time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x,{MitmAttackFmu}.MitmAttackFmuInstance.output
0.0,0.0,0.0,0.0,0.0,-0.01,0.0,50.0,0.0
0.01,0.01,1.3900001049041748,0.0,0.0,-0.006230095016944524,-1.0E-4,50.0,0.0
0.02,0.01,1.3937300443649292,0.0,0.0,-0.0024602272413292593,-1.6230095016944523E-4,49.999999,1.3900001049041748
0.03,0.01,1.397475004196167,0.013900001049041747,0.0,0.0013095661197728061,-1.8690322258273781E-4,49.9999973769905,1.3937300443649292
0.04,0.01,1.3956748247146606,0.027837301492691043,1.390000104904175E-4,0.005079247860023128,-1.7380756138500974E-4,49.999995507958275,1.397475004196167
0.05,0.01,1.3938692808151245,0.041812051534652714,4.1737302541732793E-4,0.008848780774184809,-1.2301508278477846E-4,49.999993769882664,1.3956748247146606
0.060000000000000005,0.01,1.3920578956604004,0.05576879978179932,8.354935407638552E-4,0.01261812765848981,-3.4527275042930356E-5,49.999992539731835,1.3938692808151245
0.07,0.01,1.3902631998062134,0.06970749258995057,0.0013931815385818487,0.01638725131100613,9.165400154196775E-5,49.99999219445908,1.3920578956604004
0.08,0.01,1.3884849548339844,0.08362807154655456,0.002090256464481354,0.02015611453200497,2.5552651465202895E-4,49.9999931109991,1.3902631998062134
0.09,0.01,1.386723279953003,0.0975307035446167,0.0029265371799468993,0.0239246801243279,4.5708765997207857E-4,49.99999566626425,1.3884849548339844
0.09999999999999999,0.01,1.384978175163269,0.11141555309295653,0.0039018442153930656,0.02769291089375394,6.963344612153574E-4,50.000000237140846,1.386723279953003
0.10999999999999999,0.01,1.383249282836914,0.12528278589248656,0.005015999746322631,0.03146076964936671,9.732635701528967E-4,50.000007200485456,1.384978175163269
0.11999999999999998,0.01,1.3815367221832275,0.13913256764411924,0.006268827605247496,0.03522821920392144,0.0012878712666465637,50.00001693312116,1.383249282836914
0.12999999999999998,0.01,1.37984037399292,0.15296506047248837,0.007660153281688687,0.038995222374211984,0.0016401534586857778,50.000029811833826,1.3815367221832275
0.13999999999999999,0.01,1.3781602382659912,0.16678042769432067,0.009189803886413573,0.04276174198143788,0.002030105682427898,50.000046213368414,1.37984037399292
0.15,0.01,1.3764959573745728,0.18057883143424988,0.01085760816335678,0.04652774085157119,0.0024577231022422773,50.000066514425235,1.3781602382659912
0.16,0.01,1.3748477697372437,0.19436043381690982,0.012663396477699282,0.05029318181572346,0.0029230005107579895,50.00009109165626,1.3764959573745728
0.17,0.01,1.3732153177261353,0.20812539339065556,0.014607000815868382,0.05405802771051257,0.0034259323289152245,50.00012032166136,1.3748477697372437
0.18000000000000002,0.01,1.3715989589691162,0.221873871088028,0.01668825474977494,0.05782224137842943,0.00396651260602035,50.00015458098465,1.3732153177261353
0.19000000000000003,0.01,1.3699980974197388,0.23560602426528937,0.018906993460655223,0.061585785668204836,0.004544735019804645,50.00019424611071,1.3715989589691162
0.20000000000000004,0.01,1.368412971496582,0.24932201385498054,0.021263053703308117,0.06534862343517606,0.005160592876486694,50.000239693460905,1.3699980974197388
0.21000000000000005,0.01,1.3668432235717773,0.26302199482917793,0.023756273841857925,0.06911071754165345,0.005814079110838455,50.00029129938967,1.368412971496582
0.22000000000000006,0.01,1.3652888536453247,0.2767061245441438,0.026386493790149707,0.07287203085728697,0.006505186286254991,50.000349440180784,1.3668432235717773
0.23000000000000007,0.01,1.3637503385543823,0.29037455677986157,0.029153555035591146,0.07663252625943273,0.007233906594827861,50.000414492043646,1.3652888536453247
0.24000000000000007,0.01,1.362226963043213,0.3040274453163148,0.032057300603389766,0.08039216663351931,0.008000231857422189,50.0004868311096,1.3637503385543823
0.25000000000000006,0.01,1.3607186079025269,0.31766494870185863,0.03509757505655291,0.08415091487341395,0.00880415352375738,50.000566833428174,1.362226963043213
0.26000000000000006,0.01,1.3592253923416138,0.33128721833229074,0.038274224543571496,0.08790873388178909,0.00964566267249152,50.00065487496341,1.3607186079025269
0.2700000000000001,0.01,1.3577475547790527,0.344894404411316,0.04158709672689441,0.09166558657048816,0.010524750011309411,50.00075133159013,1.3592253923416138
0.2800000000000001,0.01,1.3562843799591064,0.3584866583347322,0.04503604077100758,0.09542143586089183,0.011441405877014293,50.00085657909025,1.3577475547790527
0.2900000000000001,0.01,1.3548362255096436,0.37206413388252274,0.048620907354354904,0.09917624468428393,0.012395620235623211,50.00097099314902,1.3562843799591064
0.3000000000000001,0.01,1.3534029722213745,0.3856269776821138,0.05234154869318013,0.10292997598221722,0.013387382682466052,50.001094949351376,1.3548362255096436
0.3100000000000001,0.01,1.3519843816757202,0.3991753399372102,0.05619781847000128,0.10668259270687923,0.014416682442288225,50.0012288231782,1.3534029722213745
0.3200000000000001,0.01,1.3505804538726807,0.41270936965942395,0.06018957186937338,0.1104340578214579,0.015483508369357019,50.00137299000262,1.3519843816757202
0.3300000000000001,0.01,1.3491911888122559,0.42622921347618115,0.06431666556596763,0.11418433430050708,0.0165878489475716,50.00152782508631,1.3505804538726807
0.34000000000000014,0.01,1.3478164672851562,0.43973501801490794,0.06857895770072944,0.11793338513031194,0.017729692290576672,50.00169370357579,1.3491911888122559
0.35000000000000014,0.01,1.3464559316635132,0.4532269299030305,0.07297630788087853,0.12168117330925436,0.01890902614187979,50.001871000498696,1.3478164672851562
0.36000000000000015,0.01,1.3451099395751953,0.46670509457588205,0.07750857717990883,0.12542766184817805,0.020125837874972335,50.00206009076012,1.3464559316635132
0.37000000000000016,0.01,1.343778133392334,0.4801696538925172,0.08217562812566766,0.12917281377075368,0.021380114493454117,50.00226134913887,1.3451099395751953
0.38000000000000017,0.01,1.3424605131149292,0.49362075328826915,0.08697732466459283,0.13291659211384374,0.022671842631161655,50.00247515028381,1.343778133392334
0.3900000000000002,0.01,1.3411569595336914,0.5070585346221925,0.09191353219747553,0.13665895992786736,0.024001008552300095,50.00270186871012,1.3424605131149292
0.4000000000000002,0.01,1.3398674726486206,0.5204831397533418,0.09698411754369746,0.14039988027716516,0.02536759815157877,50.00294187879564,1.3411569595336914
0.4100000000000002,0.01,1.3385919332504272,0.5338947093486788,0.10218894894123087,0.1441393162403635,0.02677159695435042,50.00319555477716,1.3398674726486206
0.4200000000000002,0.01,1.3373304605484009,0.547293384075165,0.10752789603471767,0.14787723091073907,0.028212990116754055,50.0034632707467,1.3385919332504272
0.4300000000000002,0.01,1.3360825777053833,0.5606793034076694,0.11300082987546933,0.15161358739658318,0.029691762425861447,50.003745400647865,1.3373304605484009
0.4400000000000002,0.01,1.3348485231399536,0.5740526080131534,0.11860762290954603,0.15534834882156576,0.03120789829982728,50.00404231827213,1.3360825777053833
0.45000000000000023,0.01,1.3336280584335327,0.5874134337902073,0.12434814898967757,0.15908147832509925,0.032761381788042936,50.00435439725513,1.3348485231399536
0.46000000000000024,0.01,1.3324209451675415,0.6007619190216068,0.13022228332757965,0.1628129390627027,0.03435219657129393,50.00468201107301,1.3336280584335327
0.47000000000000025,0.01,1.331227421760559,0.6140981996059421,0.13622990251779574,0.16654269420636494,0.03598032596192096,50.00502553303872,1.3324209451675415
0.48000000000000026,0.01,1.330047369003296,0.6274224090576176,0.14237088451385516,0.17027070694490856,0.037645752903984614,50.00538533629834,1.331227421760559
0.49000000000000027,0.01,1.3288806676864624,0.6407346832752232,0.14864510860443134,0.17399694048435285,0.039348459973433704,50.00576179382738,1.330047369003296
0.5000000000000002,0.01,1.327727198600769,0.654035156965256,0.15505245543718355,0.17772135804827713,0.041088429378277225,50.006155278427116,1.3288806676864624
0.5100000000000002,0.01,1.3265869617462158,0.6673239636421207,0.16159280700683612,0.18144392287818364,0.04286564295876,50.0065661627209,1.327727198600769
0.5200000000000002,0.01,1.3254594802856445,0.6806012356281284,0.16826604664325734,0.1851645982338604,0.04468008218754183,50.00699481915049,1.3265869617462158
0.5300000000000002,0.01,1.3243454694747925,0.6938671052455905,0.17507205899953862,0.1888833473937437,0.04653172816988044,50.00744161997237,1.3254594802856445
0.5400000000000003,0.01,1.3232440948486328,0.7071217000484469,0.18201073005199453,0.19260013365528073,0.048420561643817875,50.00790693725407,1.3243454694747925
0.5500000000000003,0.01,1.3221557140350342,0.7203651547431948,0.189081947052479,0.19631492033529152,0.050346562980370685,50.00839114287051,1.3232440948486328
0.5600000000000003,0.01,1.3210798501968384,0.7335975956916811,0.19628559859991096,0.20002767077033132,0.0523097121837236,50.00889460850031,1.3221557140350342
0.5700000000000003,0.01,1.3200170993804932,0.7468191528320315,0.20362157455682778,0.2037383483170522,0.054309988891426915,50.00941770562215,1.3210798501968384
0.5800000000000003,0.01,1.3189667463302612,0.7600299513339999,0.2110897660851481,0.20744691635256493,0.056347372374597436,50.009960805511064,1.3200170993804932
0.5900000000000003,0.01,1.3179287910461426,0.7732301223278049,0.2186900655984881,0.21115333827480007,0.05842184153812309,50.01052427923481,1.3189667463302612
0.6000000000000003,0.01,1.3169035911560059,0.7864197897911075,0.22642236682176617,0.21485757750286963,0.060533374920871096,50.01110849765019,1.3179287910461426
0.6100000000000003,0.01,1.3158905506134033,0.7995990777015689,0.23428656471967724,0.21855959747742795,0.0626819506958998,50.0117138313994,1.3169035911560059
0.6200000000000003,0.01,1.314889907836914,0.812768113613129,0.24228255549669292,0.22225936166103238,0.06486754667067408,50.01234065090636,1.3158905506134033
0.6300000000000003,0.01,1.3139015436172485,0.825927019119263,0.2504102366328242,0.22595683353850415,0.06709014028728441,50.01298932637307,1.314889907836914
0.6400000000000003,0.01,1.3129252195358276,0.8390759181976322,0.25866950682401685,0.2296519766172885,0.06934970862266945,50.01366022777594,1.3139015436172485
0.6500000000000004,0.01,1.3119611740112305,0.8522149336338046,0.2670602660059932,0.2333447544278151,0.07164622838884234,50.01435372486216,1.3129252195358276
0.6600000000000004,0.01,1.311009168624878,0.865344185829163,0.27558241534233124,0.23703513052385772,0.07397967593312049,50.01507018714605,1.3119611740112305
0.6700000000000004,0.01,1.3100690841674805,0.8784637975692753,0.2842358572006229,0.24072306848289415,0.07635002723835907,50.015809983905385,1.311009168624878
0.6800000000000004,0.01,1.3091404438018799,0.891573889255524,0.2930204951763157,0.24440853190646566,0.07875725792318801,50.01657348417777,1.3100690841674805
0.6900000000000004,0.01,1.308224081993103,0.9046745800971989,0.30193623406887093,0.24809148442053613,0.08120134324225267,50.017361056757004,1.3091404438018799
0.7000000000000004,0.01,1.3073192834854126,0.9177659845352177,0.3109829798698429,0.2517718896758512,0.08368225808645803,50.01817307018943,1.308224081993103
0.7100000000000004,0.01,1.3064261674880981,0.9308482253551488,0.3201606397151951,0.25544971134829664,0.08619997698321655,50.01900989277029,1.3073192834854126
0.7200000000000004,0.01,1.305544376373291,0.9439214181900029,0.3294691219687466,0.25912491313925756,0.08875447409669951,50.019871892540124,1.3064261674880981
0.7300000000000004,0.01,1.3046743869781494,0.9569856798648838,0.33890833615064664,0.2627974587759759,0.09134572322809209,50.02075943728109,1.305544376373291
0.7400000000000004,0.01,1.3038156032562256,0.9700411236286167,0.3484781929492955,0.2664673120119088,0.09397369781585185,50.02167289451337,1.3046743869781494
0.7500000000000004,0.01,1.302968144416809,0.9830878674983983,0.3581786041855817,0.27013443662708664,0.09663837093597094,50.02261263149153,1.3038156032562256
0.7600000000000005,0.01,1.302132248878479,0.9961260235309606,0.3680094828605657,0.27379879642846977,0.09933971530224181,50.023579015200895,1.302968144416809
0.7700000000000005,0.01,1.301307201385498,1.0091557049751287,0.3779707430958753,0.2774603552503063,0.10207770326652651,50.02457241235392,1.302132248878479
0.7800000000000005,0.01,1.3004933595657349,1.0221770274639135,0.3880623001456266,0.281119076954489,0.10485230681902959,50.02559318938658,1.301307201385498
0.7900000000000005,0.01,1.2996906042099,1.0351900994777685,0.39828407042026576,0.28477492543091176,0.10766349758857448,50.026641712454776,1.3004933595657349
0.8000000000000005,0.01,1.2988985776901245,1.048195033073426,0.40863597141504343,0.2884278645978259,0.1105112468428836,50.027718347430664,1.2996906042099
0.8100000000000005,0.01,1.2981178760528564,1.061191939115525,0.4191179217457777,0.29207785840219663,0.11339552548886186,50.028823459899094,1.2988985776901245
0.8200000000000005,0.01,1.2973476648330688,1.0741809248924261,0.42972984113693297,0.29572487082005877,0.11631630407288383,50.02995741515398,1.2981178760528564
0.8300000000000005,0.01,1.2965881824493408,1.0871621036529546,0.4404716503858572,0.299368865856872,0.11927355278108442,50.03112057819471,1.2973476648330688
0.8400000000000005,0.01,1.295839548110962,1.1001355803012853,0.4513432714223868,0.3030098075478765,0.12226724143965315,50.03231331372252,1.2965881824493408
0.8500000000000005,0.01,1.2951014041900635,1.1131014621257787,0.46234462722539965,0.3066476599584476,0.12529733951513192,50.03353598613692,1.295839548110962
0.8600000000000005,0.01,1.294373631477356,1.1260598576068883,0.47347564184665747,0.31028238718445084,0.1283638161147164,50.03478895953207,1.2951014041900635
0.8700000000000006,0.01,1.293656587600708,1.139010871648789,0.48473624042272634,0.31391395335259575,0.1314666399865609,50.03607259769322,1.294373631477356
0.8800000000000006,0.01,1.2929496765136719,1.1519546079635625,0.4961263491392142,0.31754232262079046,0.13460577952008687,50.037387264093084,1.293656587600708
0.8900000000000006,0.01,1.2922531366348267,1.1648911738395695,0.5076458952188498,0.32116745917849504,0.13778120274629477,50.03873332188829,1.2929496765136719
0.9000000000000006,0.01,1.2915672063827515,1.1778206706047063,0.5192948069572455,0.32478932724707527,0.14099287733807972,50.04011113391575,1.2922531366348267
0.9100000000000006,0.01,1.2908909320831299,1.1907432019710547,0.5310730136632926,0.3284078910801555,0.14424077061055046,50.041521062689135,1.2915672063827515
0.9200000000000006,0.01,1.2902246713638306,1.2036588740348821,0.5429804456830032,0.3320231149639715,0.14752484952135203,50.04296347039524,1.2908909320831299
0.9300000000000006,0.01,1.2895690202713013,1.2165677833557134,0.555017034423352,0.33563496321772324,0.15084508067099175,50.044438718890454,1.2902246713638306
0.9400000000000006,0.01,1.2889227867126465,1.2294700300693517,0.5671827122569092,0.33924340019392635,0.154201430303169,50.045947169697165,1.2895690202713013
0.9500000000000006,0.01,1.288286566734314,1.2423657202720648,0.5794774125576028,0.3428483902787649,0.15759386430510824,50.0474891840002,1.2889227867126465
0.9600000000000006,0.01,1.2876601219177246,1.2552549481391913,0.5919010697603234,0.34644989789244207,0.1610223482078959,50.04906512264325,1.288286566734314
0.9700000000000006,0.01,1.287043571472168,1.2681378138065345,0.6044536192417154,0.3500478874895317,0.16448684718682033,50.05067534612533,1.2876601219177246
0.9800000000000006,0.01,1.2864363193511963,1.2810144150257117,0.6171349973797807,0.35364232355932895,0.16798732606171565,50.0523202145972,1.287043571472168
0.9900000000000007,0.01,1.2858388423919678,1.2938848507404335,0.6299451415300379,0.357233170626201,0.17152374929730896,50.05400008785782,1.2864363193511963
1.0000000000000007,0.01,1.2852511405944824,1.3067492139339454,0.6428839900374422,0.36082039324993714,0.17509608100357096,50.055715325350796,1.2858388423919678
1.0100000000000007,0.01,1.284672498703003,1.3196076023578651,0.6559514821767817,0.36440395602609804,0.17870428493607035,50.05746628616083,1.2852511405944824
1.0200000000000007,0.01,1.2841031551361084,1.33246011376381,0.6691475582003603,0.367983823586366,0.18234832449633134,50.05925332901019,1.284672498703003
1.0300000000000007,0.01,1.2835434675216675,1.34530683875084,0.6824721593379984,0.37155996059889335,0.186028162732195,50.06107681225515,1.2841031551361084
1.0400000000000007,0.01,1.2829927206039429,1.3581478703022012,0.6959252277255068,0.37513233176865163,0.18974376233818394,50.062937093882475,1.2835434675216675
1.0500000000000007,0.01,1.2824511528015137,1.3709833049774178,0.7095067064285289,0.37870090183777955,0.19349508565587045,50.06483453150586,1.2829927206039429
1.0600000000000007,0.01,1.2819187641143799,1.3838132321834573,0.7232165394783031,0.3822656355859312,0.19728209467424826,50.06676948236242,1.2824511528015137
1.0700000000000007,0.01,1.2813951969146729,1.3966377437114725,0.7370546718001377,0.3858264978306237,0.20110475103010758,50.06874230330916,1.2819187641143799
1.0800000000000007,0.01,1.2808809280395508,1.4094569313526164,0.7510210492372524,0.3893834534275842,0.20496301600841382,50.07075335081946,1.2813951969146729
1.0900000000000007,0.01,1.2803752422332764,1.4222708833217632,0.7651156185507786,0.39293646727109705,0.20885685054268968,50.072802980979546,1.2808809280395508
1.1000000000000008,0.01,1.2798784971237183,1.4350796926021587,0.7793383273839962,0.39648550429434987,0.21278621521540064,50.074891549484974,1.2803752422332764
1.1100000000000008,0.01,1.2793902158737183,1.4478834450244915,0.7936891243100178,0.4000305294697802,0.21675107025834414,50.07701941163713,1.2798784971237183
1.1200000000000008,0.01,1.278910756111145,1.4606822299957287,0.8081679587602627,0.4035715078094207,0.22075137555304195,50.079186922339716,1.2793902158737183
1.1300000000000008,0.01,1.2784401178359985,1.4734761321544658,0.82277478106022,0.4071084043652447,0.22478709063113617,50.081394436095245,1.278910756111145
1.1400000000000008,0.01,1.277977705001831,1.4862652397155773,0.8375095423817647,0.41064118422951107,0.2288581746747886,50.083642307001554,1.2784401178359985
1.1500000000000008,0.01,1.2775237560272217,1.4990496408939373,0.8523721947789205,0.41416981253510876,0.23296458651708374,50.0859308887483,1.277977705001831
1.1600000000000008,0.01,1.2770782709121704,1.5118294179439558,0.8673626911878598,0.4176942544559011,0.23710628464243483,50.088260534613475,1.2775237560272217
1.1700000000000008,0.01,1.2766410112380981,1.524604655504228,0.8824809853672994,0.42121447520706906,0.24128322718699385,50.0906315974599,1.2770782709121704
1.1800000000000008,0.01,1.2762119770050049,1.5373754382133498,0.8977270319223416,0.42473044004545507,0.24549537193906454,50.09304442973177,1.2766410112380981
1.1900000000000008,0.01,1.2757911682128906,1.5501418483257308,0.9131007863044751,0.4282421142699056,0.2497426763395191,50.09549938345116,1.2762119770050049
1.2000000000000008,0.01,1.2753785848617554,1.5629039680957808,0.9286022047877325,0.43174946322161384,0.2540250974822182,50.09799681021456,1.2757911682128906
1.2100000000000009,0.01,1.274973750114441,1.5756618797779096,0.9442312444686903,0.43525245228446147,0.25834259211443433,50.100537061189385,1.2753785848617554
1.2200000000000009,0.01,1.2745769023895264,1.5884156656265271,0.9599878632664695,0.43875104688536076,0.26269511663727896,50.10312048711053,1.274973750114441
