time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x
0.4200000000000002,0.01,3.1055173873901367,1.3339759945869454,0.2709490122795107,0.14787723091073907,5.0282129901167565,52.103463270746694
0.4300000000000002,0.01,3.098872661590576,1.3650311684608467,0.2842887722253801,0.15161358739658318,5.0296917624258635,52.153745400647864
0.4400000000000002,0.01,3.0922560691833496,1.3960198950767524,0.2979390839099886,0.15534834882156576,5.031207898299829,52.20404231827212
0.45000000000000023,0.01,3.085667848587036,1.426942455768586,0.31189928286075613,0.15908147832509925,5.032761381788045,52.25435439725512
0.46000000000000024,0.01,3.0791072845458984,1.4577991342544563,0.326168707418442,0.1628129390627027,5.034352196571296,52.304682011073
0.47000000000000025,0.01,3.072575092315674,1.4885902070999153,0.34074669876098657,0.16654269420636494,5.035980325961924,52.35502553303871
0.48000000000000026,0.01,3.066070079803467,1.519315958023072,0.3556326008319857,0.17027070694490856,5.0376457529039875,52.40538533629833
0.49000000000000027,0.01,3.0595927238464355,1.5499766588211066,0.37082576041221643,0.17399694048435285,5.039348459973437,52.45576179382737
0.5000000000000002,0.01,3.05314302444458,1.5805725860595707,0.38632552700042744,0.17772135804827713,5.04108842937828,52.5061552784271
0.5100000000000002,0.01,3.0467209815979004,1.6111040163040167,0.40213125286102314,0.18144392287818364,5.042865642958763,52.556566162720884
0.5200000000000002,0.01,3.0403261184692383,1.6415712261199957,0.4182422930240633,0.1851645982338604,5.044680082187544,52.60699481915047
0.5300000000000002,0.01,3.0339584350585938,1.6719744873046882,0.43465800528526327,0.1888833473937437,5.046531728169883,52.657441619972346
0.5400000000000003,0.01,3.0276174545288086,1.7023140716552743,0.45137775015831016,0.19260013365528073,5.0484205616438205,52.707906937254045
0.5500000000000003,0.01,3.021304130554199,1.7325902462005625,0.4684008908748629,0.19631492033529152,5.050346562980374,52.75839114287048
0.5600000000000003,0.01,3.01501727104187,1.7628032875061044,0.4857267933368686,0.20002767077033132,5.052309712183726,52.80889460850028
0.5700000000000003,0.01,3.0087571144104004,1.7929534602165231,0.5033548262119296,0.2037383483170522,5.05430998889143,52.85941770562212
0.5800000000000003,0.01,3.00252366065979,1.8230410313606271,0.5212843608140949,0.20744691635256493,5.0563473723746,52.909960805511034
0.5900000000000003,0.01,2.99631667137146,1.853066267967225,0.5395147711277012,0.21115333827480007,5.0584218415381255,52.96052427923478
0.6000000000000003,0.01,2.990135908126831,1.8830294346809395,0.5580454338073735,0.21485757750286963,5.060533374920873,53.01110849765016
0.6100000000000003,0.01,2.9839820861816406,1.9129307937622078,0.5768757281541829,0.21855959747742795,5.062681950695902,53.06171383139937
0.6200000000000003,0.01,2.977853775024414,1.9427706146240242,0.596005036091805,0.22225936166103238,5.064867546670676,53.11234065090633
0.6300000000000003,0.01,2.9717516899108887,1.9725491523742684,0.6154327422380452,0.22595683353850415,5.067090140287287,53.16298932637304
0.6400000000000003,0.01,2.9656758308410645,2.0022666692733773,0.6351582337617879,0.2296519766172885,5.069349708622672,53.21366022777591
0.6500000000000004,0.01,2.959625482559204,2.031923427581788,0.6551809004545217,0.2333447544278151,5.071646228388845,53.26435372486214
0.6600000000000004,0.01,2.9536008834838867,2.06151968240738,0.6755001347303397,0.23703513052385772,5.073979675933123,53.31507018714603
0.6700000000000004,0.01,2.9476022720336914,2.091055691242219,0.6961153315544135,0.24072306848289415,5.0763500272383615,53.36580998390536
0.6800000000000004,0.01,2.941628932952881,2.120531713962556,0.7170258884668357,0.24440853190646566,5.078757257923191,53.41657348417774
0.6900000000000004,0.01,2.935680866241455,2.1499480032920846,0.7382312056064613,0.24809148442053613,5.081201343242255,53.46736105675697
0.7000000000000004,0.01,2.929758071899414,2.1793048119544993,0.7597306856393822,0.2517718896758512,5.08368225808646,53.51817307018939
0.7100000000000004,0.01,2.923860549926758,2.2086023926734937,0.7815237337589271,0.25544971134829664,5.0861999769832185,53.569009892770254
0.7200000000000004,0.01,2.9179883003234863,2.237840998172761,0.8036097576856621,0.25912491313925756,5.088754474096701,53.61987189254008
0.7300000000000004,0.01,2.9121413230895996,2.267020881175996,0.8259881676673897,0.2627974587759759,5.091345723228094,53.67075943728105
0.7400000000000004,0.01,2.906318187713623,2.2961422944068923,0.8486583764791497,0.2664673120119088,5.093973697815853,53.72167289451333
0.7500000000000004,0.01,2.9005203247070312,2.3252054762840286,0.8716197994232187,0.27013443662708664,5.096638370935972,53.77261263149149
0.7600000000000005,0.01,2.894747257232666,2.354210679531099,0.894871854186059,0.27379879642846977,5.099339715302243,53.82357901520085
0.7700000000000005,0.01,2.8889987468719482,2.3831581521034257,0.91841396098137,0.2774603552503063,5.102077703266527,53.87457241235387
0.7800000000000005,0.01,2.883274555206299,2.4120481395721454,0.9422455425024042,0.281119076954489,5.10485230681903,53.92559318938654
0.7900000000000005,0.01,2.877574920654297,2.4408808851242085,0.9663660238981256,0.28477492543091176,5.107663497588574,53.97664171245473
0.8000000000000005,0.01,2.871899127960205,2.4696566343307516,0.9907748327493677,0.2884278645978259,5.110511246842884,54.027718347430614
0.8100000000000005,0.01,2.8662476539611816,2.4983756256103535,1.0154713990926754,0.29207785840219663,5.113395525488862,54.07882345989904
0.8200000000000005,0.01,2.8606200218200684,2.5270381021499655,1.0404551553487789,0.29572487082005877,5.116316304072884,54.12995741515393
0.8300000000000005,0.01,2.8550164699554443,2.555644302368166,1.0657255363702784,0.299368865856872,5.119273552781085,54.18112057819466
0.8400000000000005,0.01,2.8494365215301514,2.5841944670677206,1.09128197939396,0.3030098075478765,5.122267241439653,54.23231331372247
0.8500000000000005,0.01,2.8438804149627686,2.612688832283022,1.1171239240646373,0.3066476599584476,5.125297339515132,54.28353598613687
0.8600000000000005,0.01,2.838347911834717,2.6411276364326497,1.1432508123874676,0.31028238718445084,5.1283638161147165,54.33478895953202
0.8700000000000006,0.01,2.832838535308838,2.6695111155509967,1.1696620887517941,0.31391395335259575,5.131466639986561,54.386072597693165
