time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x,{MultiAttack}.MultiAttackInstance.output
1.2300000000000009,0.01,1.2712057828903198,1.6089066946506512,0.9885906476020824,0.4422452124945955,0.26708262710613256,50.1057474382769,0.9726287385582935
1.2400000000000009,0.01,1.2708404064178467,1.6216187524795544,1.0046797145485888,0.44573491462616155,0.2715050792310785,50.108418264547964,0.9885906476020824
1.2500000000000009,0.01,1.2704826593399048,1.634327156543733,1.0208959020733843,0.449220118838108,0.27596242837734014,50.111133315340275,1.0046797145485888
1.260000000000001,0.01,1.2701324224472046,1.647031983137132,1.0372391736388216,0.45270079073287617,0.2804546295657212,50.11389293962405,1.0208959020733843
1.270000000000001,0.01,1.269789695739746,1.659733307361604,1.053709493470193,0.45617689595763955,0.28498163747304994,50.11669748591971,1.0372391736388216
1.280000000000001,0.01,1.2694547176361084,1.6724312043190015,1.070306826543809,0.4596484002046432,0.2895434064326263,50.119547302294436,1.053709493470193
1.290000000000001,0.01,1.2691268920898438,1.6851257514953626,1.087031138586999,0.46311526921154145,0.29413989043467276,50.122442736358764,1.070306826543809
1.300000000000001,0.01,1.2688065767288208,1.697817020416261,1.1038823961019526,0.46657746876173706,0.29877104312678815,50.12538413526311,1.087031138586999
1.310000000000001,0.01,1.2684932947158813,1.7105050861835494,1.1208605663061153,0.47003496468471795,0.3034368178144055,50.12837184569438,1.1038823961019526
1.320000000000001,0.01,1.2681872844696045,1.7231900191307081,1.1379656171679509,0.47348772285639545,0.3081371674612527,50.13140621387252,1.1208605663061153
1.330000000000001,0.01,1.2678884267807007,1.7358718919754041,1.155197517359258,0.4769357091994403,0.31287204468981666,50.134487585547134,1.1379656171679509
1.340000000000001,0.01,1.2675966024398804,1.748550776243211,1.172556236279012,0.48037888968361914,0.31764140178181105,50.13761630599403,1.155197517359258
1.350000000000001,0.01,1.267311930656433,1.76122674226761,1.1900417440414441,0.48381723032613083,0.32244519067864724,50.140792720011845,1.172556236279012
1.360000000000001,0.01,1.2670340538024902,1.7738998615741743,1.2076540114641203,0.4872506971919412,0.3272833629819086,50.144017171918634,1.1900417440414441
1.370000000000001,0.01,1.2667630910873413,1.7865702021121992,1.225393010079862,0.4906792563941187,0.332155869953828,50.147290005548456,1.2076540114641203
1.380000000000001,0.01,1.2664990425109863,1.7992378330230727,1.243258712100984,0.49410287409416775,0.3370626625177692,50.150611564247995,1.225393010079862
1.390000000000001,0.01,1.2662417888641357,1.8119028234481827,1.2612510904312146,0.4975215165023642,0.34200369125871083,50.15398219087317,1.243258712100984
1.400000000000001,0.01,1.265990972518921,1.824565241336824,1.2793701186656965,0.5009351498780875,0.34697890642373447,50.15740222778576,1.2612510904312146
1.410000000000001,0.01,1.2657467126846313,1.8372251510620132,1.2976157710790648,0.5043437405301543,0.35198825792251537,50.16087201685,1.2793701186656965
1.420000000000001,0.01,1.2655092477798462,1.8498826181888595,1.315988022589685,0.5077472548171511,0.3570316953278169,50.164391899429226,1.2976157710790648
1.430000000000001,0.01,1.2652779817581177,1.8625377106666579,1.3344868487715735,0.5111456591477658,0.36210916787598846,50.167962216382506,1.315988022589685
1.440000000000001,0.01,1.2650532722473145,1.8751904904842391,1.3531122258782402,0.5145389199811198,0.3672206244674661,50.171583308061265,1.3344868487715735
1.450000000000001,0.01,1.264835000038147,1.8878410232067122,1.3718641307830826,0.5179270038270984,0.37236601366727734,50.17525551430594,1.3531122258782402
1.460000000000001,0.01,1.2646228075027466,1.9004893732070938,1.3907425410151497,0.5213098772466822,0.37754528370554835,50.17897917444261,1.3718641307830826
1.470000000000001,0.01,1.2644169330596924,1.9131356012821212,1.4097474347472208,0.5246875068522759,0.3827583824780152,50.182754627279664,1.3907425410151497
1.480000000000001,0.01,1.2642171382904053,1.9257797706127182,1.428878790760042,0.528059859308039,0.388005257546538,50.186582211104444,1.4097474347472208
1.490000000000001,0.01,1.2640234231948853,1.9384219419956223,1.4481365884661692,0.5314269013302144,0.39328585613961836,50.19046226367991,1.428878790760042
1.500000000000001,0.01,1.2638359069824219,1.9510621762275713,1.4675208078861255,0.5347885996874565,0.39860012515292054,50.19439512224131,1.4481365884661692
1.5100000000000011,0.01,1.2636542320251465,1.9637005352973955,1.4870314296484013,0.5381449212011598,0.4039480111497951,50.19838112349284,1.4675208078861255
1.5200000000000011,0.01,1.263478398323059,1.976337077617647,1.5066684350013753,0.5414958327457857,0.40932946036180673,50.20242060360434,1.4870314296484013
1.5300000000000011,0.01,1.2633085250854492,1.9889718616008776,1.5264318057775517,0.5448413012491905,0.4147444186892646,50.20651389820796,1.5066684350013753
1.5400000000000011,0.01,1.2631441354751587,2.001604946851732,1.5463215243935604,0.5481812936929503,0.4201928317017565,50.21066134239485,1.5264318057775517
1.5500000000000012,0.01,1.2629857063293457,2.0142363882064838,1.5663375738620777,0.5515157771126884,0.425674644638686,50.21486327071187,1.5463215243935604
1.5600000000000012,0.01,1.2628326416015625,2.0268662452697774,1.5864799377441425,0.5548447185983995,0.43118980240981286,50.219120017158254,1.5663375738620777
1.5700000000000012,0.01,1.2626855373382568,2.0394945716857933,1.6067486001968403,0.5581680852947749,0.4367382495957969,50.22343191518235,1.5864799377441425
1.5800000000000012,0.01,1.262543797492981,2.0521214270591757,1.6271435459136983,0.5614858444015273,0.4423199304487446,50.22779929767831,1.6067486001968403
1.5900000000000012,0.01,1.2624071836471558,2.0647468650341056,1.64766476018429,0.5647979631737136,0.4479347888927599,50.2322224969828,1.6271435459136983
1.6000000000000012,0.01,1.262276291847229,2.0773709368705773,1.668312228834631,0.5681044089220587,0.453582768524497,50.236701844871725,1.64766476018429
1.6100000000000012,0.01,1.262150764465332,2.0899936997890496,1.6890859382033367,0.5714051490132779,0.4592638126137176,50.24123767255697,1.668312228834631
1.6200000000000012,0.01,1.2620302438735962,2.102615207433703,1.7099858752012274,0.5747001508703992,0.4649778641038504,50.245830310683104,1.6890859382033367
1.6300000000000012,0.01,1.2619152069091797,2.1152355098724387,1.7310120272755645,0.5779893819730842,0.4707248656125544,50.25048008932414,1.7099858752012274
1.6400000000000012,0.01,1.2618049383163452,2.1278546619415306,1.752164382374289,0.5812728098579503,0.47650475943228526,50.25518733798027,1.7310120272755645
1.6500000000000012,0.01,1.2617000341415405,2.140472711324694,1.7734429289937044,0.5845504021188894,0.4823174875308648,50.25995238557459,1.752164382374289
1.6600000000000013,0.01,1.2615998983383179,2.1530897116661096,1.7948476561069513,0.5878221264073894,0.48816299155205367,50.2647755604499,1.7734429289937044
1.6700000000000013,0.01,1.2615047693252563,2.165705710649493,1.8163785532236123,0.5910879504328522,0.49404121281612756,50.26965719036542,1.7948476561069513
1.6800000000000013,0.01,1.2614145278930664,2.1783207583427457,1.8380356103301072,0.5943478419629133,0.49995209232045607,50.274597602493586,1.8163785532236123
1.6900000000000013,0.01,1.261329174041748,2.1909349036216765,1.8598188179135346,0.5976017688237594,0.5058955707400852,50.27959712341679,1.8380356103301072
1.7000000000000013,0.01,1.2612485885620117,2.203548195362094,1.8817281669497514,0.6008496989004459,0.5118715884283228,50.28465607912419,1.8598188179135346
1.7100000000000013,0.01,1.2611726522445679,2.216160681247714,1.9037636489033725,0.6040916001372143,0.5178800854173273,50.289774795008476,1.8817281669497514
1.7200000000000013,0.01,1.261101245880127,2.22877240777016,1.9259252557158497,0.6073274405378081,0.5239210014186995,50.29495359586265,1.9037636489033725
1.7300000000000013,0.01,1.261034607887268,2.2413834202289613,1.9482129797935512,0.6105571881657891,0.5299942758240775,50.30019280587684,1.9259252557158497
1.7400000000000013,0.01,1.2609723806381226,2.253993766307834,1.970626813995841,0.6137808111448517,0.5360998477057355,50.30549274863508,1.9482129797935512
1.7500000000000013,0.01,1.2609145641326904,2.2666034901142154,1.9931667516589193,0.6169982776591391,0.542237655817184,50.31085374711214,1.970626813995841
1.7600000000000013,0.01,1.2608610391616821,2.2792126357555422,2.0158327865600616,0.6202095559535552,0.5484076385937754,50.31627612367031,1.9931667516589193
1.7700000000000014,0.01,1.2608119249343872,2.291821246147159,2.038624912917617,0.62341461433408,0.5546097341533109,50.321760200056254,2.0158327865600616
1.7800000000000014,0.01,1.2607673406600952,2.304429365396503,2.061543125379089,0.6266134211680813,0.5608438802966518,50.32730629739779,2.038624912917617
1.7900000000000014,0.01,1.2607266902923584,2.3170370388031043,2.084587419033054,0.6298059448846267,0.5671100145083325,50.332914736200756,2.061543125379089
1.8000000000000014,0.01,1.2606900930404663,2.329644305706028,2.1077577894210853,0.6329921539747964,0.5734080739571789,50.33858583634584,2.084587419033054
1.8100000000000014,0.01,1.2606576681137085,2.342251206636433,2.1310542324781454,0.6361720169919926,0.5797379954969268,50.344319917085414,2.1077577894210853
1.8200000000000014,0.01,1.2606291770935059,2.35485778331757,2.15447674454451,0.6393455025522513,0.5860997156668468,50.350117297040384,2.1310542324781454
1.8300000000000014,0.01,1.260604977607727,2.3674640750885048,2.1780253223776858,0.6425125793345514,0.5924931706923693,50.35597829419705,2.15447674454451
1.8400000000000014,0.01,1.2605844736099243,2.380070124864582,2.2016999631285707,0.6456732160811233,0.5989182964857148,50.36190322590397,2.1780253223776858
