time,step-size,{Attack}.AttackInstance.output,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x
0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,50.0
0.01,0.01,0.0,1.3900001049041748,0.0,0.0,-0.006230095016944524,-1.0E-4,50.0
0.02,0.01,0.0,1.3937300443649292,0.013900001049041748,0.0,-0.0024602272413292593,-1.6230095016944523E-4,49.999999
0.03,0.01,0.0,1.391914963722229,0.02783730149269104,1.3900001049041747E-4,0.0013095661197728061,-1.8690322258273781E-4,49.9999973769905
0.04,0.01,1.3900001049041747E-4,1.3900998830795288,0.04175645112991333,4.1737302541732793E-4,0.005079247860023128,-1.7380756138500974E-4,49.999995507958275
0.05,0.01,4.1737302541732793E-4,1.3883016109466553,0.05565744996070862,8.349375367164613E-4,0.008848780774184809,-1.2301508278477846E-4,49.999993769882664
0.060000000000000005,0.01,8.349375367164613E-4,1.3865197896957397,0.06954046607017518,0.0013915120363235476,0.01261812765848981,-3.4527275042930356E-5,49.999992539731835
0.07,0.01,0.0013915120363235476,1.3847545385360718,0.08340566396713259,0.0020869166970252997,0.01638725131100613,9.165400154196775E-5,49.99999219445908
0.08,0.01,0.0020869166970252997,1.3830057382583618,0.09725320935249329,0.0029209733366966253,0.02015611453200497,2.5552651465202895E-4,49.9999931109991
0.09,0.01,0.0029209733366966253,1.3812733888626099,0.1110832667350769,0.003893505430221558,0.0239246801243279,4.5708765997207857E-4,49.99999566626425
0.09999999999999999,0.01,0.003893505430221558,1.3795572519302368,0.124896000623703,0.005004338097572326,0.02769291089375394,6.963344612153574E-4,50.000000237140846
0.10999999999999999,0.01,0.005004338097572326,1.3778573274612427,0.13869157314300537,0.006253298103809355,0.03146076964936671,9.732635701528967E-4,50.000007200485456
0.11999999999999998,0.01,0.006253298103809355,1.3761736154556274,0.1524701464176178,0.007640213835239409,0.03522821920392144,0.0012878712666465637,50.00001693312116
0.12999999999999998,0.01,0.007640213835239409,1.374505877494812,0.16623188257217408,0.009164915299415585,0.038995222374211984,0.0016401534586857778,50.000029811833826
0.13999999999999999,0.01,0.009164915299415585,1.3728541135787964,0.17997694134712222,0.010827234125137327,0.04276174198143788,0.002030105682427898,50.000046213368414
0.15,0.01,0.010827234125137327,1.3712183237075806,0.1937054824829102,0.012627003538608551,0.04652774085157119,0.0024577231022422773,50.000066514425235
0.16,0.01,0.012627003538608551,1.3695982694625854,0.20741766571998602,0.014564058363437654,0.05029318181572346,0.0029230005107579895,50.00009109165626
0.17,0.01,0.014564058363437654,1.3679940700531006,0.2211136484146119,0.016638235020637517,0.05405802771051257,0.0034259323289152245,50.00012032166136
0.18000000000000002,0.01,0.016638235020637517,1.3664053678512573,0.23479358911514292,0.01884937150478364,0.05782224137842943,0.00396651260602035,50.00015458098465
0.19000000000000003,0.01,0.01884937150478364,1.3648321628570557,0.2484576427936555,0.021197307395935068,0.061585785668204836,0.004544735019804645,50.00019424611071
0.20000000000000004,0.01,0.021197307395935068,1.3632745742797852,0.26210596442222606,0.023681883823871624,0.06534862343517606,0.005160592876486694,50.000239693460905
0.21000000000000005,0.01,0.023681883823871624,1.3617322444915771,0.27573871016502394,0.02630294346809389,0.06911071754165345,0.005814079110838455,50.00029129938967
0.22000000000000006,0.01,0.02630294346809389,1.3602052927017212,0.2893560326099397,0.02906033056974413,0.07287203085728697,0.006505186286254991,50.000349440180784
0.23000000000000007,0.01,0.02906033056974413,1.3586937189102173,0.3029580855369569,0.03195389089584353,0.07663252625943273,0.007233906594827861,50.000414492043646
0.24000000000000007,0.01,0.03195389089584353,1.3571972846984863,0.3165450227260591,0.0349834717512131,0.08039216663351931,0.008000231857422189,50.0004868311096
0.25000000000000006,0.01,0.0349834717512131,1.3557156324386597,0.33011699557304397,0.038148921978473686,0.08415091487341395,0.00880415352375738,50.000566833428174
0.26000000000000006,0.01,0.038148921978473686,1.3542492389678955,0.34367415189743056,0.04145009193420413,0.08790873388178909,0.00964566267249152,50.00065487496341
0.2700000000000001,0.01,0.04145009193420413,1.3527976274490356,0.35721664428710953,0.04488683345317844,0.09166558657048816,0.010524750011309411,50.00075133159013
0.2800000000000001,0.01,0.04488683345317844,1.3513610363006592,0.3707446205615999,0.048458999896049536,0.09542143586089183,0.011441405877014293,50.00085657909025
0.2900000000000001,0.01,0.048458999896049536,1.349938988685608,0.3842582309246065,0.052166446101665535,0.09917624468428393,0.012395620235623211,50.00097099314902
0.3000000000000001,0.01,0.052166446101665535,1.34853196144104,0.3977576208114626,0.056009028410911606,0.10292997598221722,0.013387382682466052,50.001094949351376
