time,step-size,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x,{MitmAttackFmu}.MitmAttackFmuInstance.output
0.0,0.0,0.0,0.0,0.0,-0.01,0.0,50.0,0.0
0.01,0.01,1.3900001049041748,0.0,0.0,-0.006230095016944524,-1.0E-4,50.0,1.0
0.02,0.01,1.3937300443649292,0.01,0.0,-0.0024602272413292593,-1.6230095016944523E-4,49.999999,1.0
0.03,0.01,1.3934749364852905,0.019999999999999997,9.999999999999999E-5,0.0013095661197728061,-1.8690322258273781E-4,49.9999973769905,1.0
0.04,0.01,1.393230676651001,0.03,3.0000000000000003E-4,0.005079247860023128,-1.7380756138500974E-4,49.999995507958275,1.0
0.05,0.01,1.3929976224899292,0.04,6.000000000000001E-4,0.008848780774184809,-1.2301508278477846E-4,49.999993769882664,1.0
0.060000000000000005,0.01,1.3927754163742065,0.05,0.001,0.01261812765848981,-3.4527275042930356E-5,49.999992539731835,1.0
0.07,0.01,1.3925641775131226,0.060000000000000005,0.0015,0.01638725131100613,9.165400154196775E-5,49.99999219445908,1.0
0.08,0.01,1.3923636674880981,0.07,0.0021,0.02015611453200497,2.5552651465202895E-4,49.9999931109991,1.0
0.09,0.01,1.3921740055084229,0.08,0.0027999999999999995,0.0239246801243279,4.5708765997207857E-4,49.99999566626425,1.0
0.09999999999999999,0.01,1.3919954299926758,0.09,0.003599999999999999,0.02769291089375394,6.963344612153574E-4,50.000000237140846,1.0
0.10999999999999999,0.01,1.3918275833129883,0.09999999999999999,0.004499999999999999,0.03146076964936671,9.732635701528967E-4,50.000007200485456,1.0
0.11999999999999998,0.01,1.3916703462600708,0.10999999999999999,0.005499999999999998,0.03522821920392144,0.0012878712666465637,50.00001693312116,1.0
0.12999999999999998,0.01,1.3915239572525024,0.11999999999999998,0.006599999999999997,0.038995222374211984,0.0016401534586857778,50.000029811833826,1.0
0.13999999999999999,0.01,1.3913886547088623,0.13,0.007799999999999998,0.04276174198143788,0.002030105682427898,50.000046213368414,1.0
0.15,0.01,1.391263723373413,0.14,0.009099999999999999,0.04652774085157119,0.0024577231022422773,50.000066514425235,1.0
0.16,0.01,1.3911495208740234,0.15000000000000002,0.0105,0.05029318181572346,0.0029230005107579895,50.00009109165626,1.0
0.17,0.01,1.3910460472106934,0.16000000000000003,0.012000000000000002,0.05405802771051257,0.0034259323289152245,50.00012032166136,1.0
0.18000000000000002,0.01,1.3909533023834229,0.17000000000000004,0.013600000000000004,0.05782224137842943,0.00396651260602035,50.00015458098465,1.0
0.19000000000000003,0.01,1.3908711671829224,0.18000000000000005,0.015300000000000006,0.061585785668204836,0.004544735019804645,50.00019424611071,1.0
0.20000000000000004,0.01,1.3907995223999023,0.19000000000000006,0.017100000000000008,0.06534862343517606,0.005160592876486694,50.000239693460905,1.0
0.21000000000000005,0.01,1.3907384872436523,0.20000000000000007,0.01900000000000001,0.06911071754165345,0.005814079110838455,50.00029129938967,1.0
0.22000000000000006,0.01,1.3906880617141724,0.21000000000000008,0.02100000000000001,0.07287203085728697,0.006505186286254991,50.000349440180784,1.0
0.23000000000000007,0.01,1.3906482458114624,0.22000000000000008,0.023100000000000013,0.07663252625943273,0.007233906594827861,50.000414492043646,1.0
0.24000000000000007,0.01,1.3906188011169434,0.2300000000000001,0.025300000000000017,0.08039216663351931,0.008000231857422189,50.0004868311096,1.0
0.25000000000000006,0.01,1.3905999660491943,0.24000000000000007,0.027600000000000013,0.08415091487341395,0.00880415352375738,50.000566833428174,1.0
0.26000000000000006,0.01,1.3905915021896362,0.2500000000000001,0.030000000000000016,0.08790873388178909,0.00964566267249152,50.00065487496341,1.0
0.2700000000000001,0.01,1.390593409538269,0.2600000000000001,0.03250000000000002,0.09166558657048816,0.010524750011309411,50.00075133159013,1.0
0.2800000000000001,0.01,1.3906056880950928,0.27000000000000013,0.03510000000000003,0.09542143586089183,0.011441405877014293,50.00085657909025,1.0
0.2900000000000001,0.01,1.390628457069397,0.28000000000000014,0.03780000000000003,0.09917624468428393,0.012395620235623211,50.00097099314902,1.0
0.3000000000000001,0.01,1.3906614780426025,0.29000000000000015,0.04060000000000003,0.10292997598221722,0.013387382682466052,50.001094949351376,1.0
0.3100000000000001,0.01,1.3907047510147095,0.30000000000000016,0.04350000000000004,0.10668259270687923,0.014416682442288225,50.0012288231782,1.0
0.3200000000000001,0.01,1.3907585144042969,0.31000000000000016,0.04650000000000004,0.1104340578214579,0.015483508369357019,50.00137299000262,1.0
0.3300000000000001,0.01,1.3908225297927856,0.3200000000000002,0.04960000000000005,0.11418433430050708,0.0165878489475716,50.00152782508631,1.0
0.34000000000000014,0.01,1.3908967971801758,0.3300000000000002,0.05280000000000005,0.11793338513031194,0.017729692290576672,50.00169370357579,1.0
0.35000000000000014,0.01,1.3909811973571777,0.3400000000000002,0.05610000000000005,0.12168117330925436,0.01890902614187979,50.001871000498696,1.0
0.36000000000000015,0.01,1.3910757303237915,0.3500000000000002,0.05950000000000006,0.12542766184817805,0.020125837874972335,50.00206009076012,1.0
0.37000000000000016,0.01,1.391180396080017,0.3600000000000002,0.06300000000000007,0.12917281377075368,0.021380114493454117,50.00226134913887,1.0
0.38000000000000017,0.01,1.3912954330444336,0.3700000000000002,0.06660000000000008,0.13291659211384374,0.022671842631161655,50.00247515028381,1.0
0.3900000000000002,0.01,1.3914203643798828,0.3800000000000002,0.07030000000000008,0.13665895992786736,0.024001008552300095,50.00270186871012,1.0
0.4000000000000002,0.01,1.3915554285049438,0.39000000000000024,0.0741000000000001,0.14039988027716516,0.02536759815157877,50.00294187879564,1.0
0.4100000000000002,0.01,1.3917006254196167,0.40000000000000024,0.0780000000000001,0.1441393162403635,0.02677159695435042,50.00319555477716,1.0
0.4200000000000002,0.01,1.3918559551239014,0.41000000000000025,0.0820000000000001,0.14787723091073907,0.028212990116754055,50.0034632707467,1.0
0.4300000000000002,0.01,1.3920209407806396,0.42000000000000026,0.08610000000000011,0.15161358739658318,0.029691762425861447,50.003745400647865,1.0
0.4400000000000002,0.01,1.3921961784362793,0.43000000000000027,0.09030000000000012,0.15534834882156576,0.03120789829982728,50.00404231827213,1.0
0.45000000000000023,0.01,1.3923813104629517,0.4400000000000003,0.09460000000000013,0.15908147832509925,0.032761381788042936,50.00435439725513,1.0
0.46000000000000024,0.01,1.3925762176513672,0.4500000000000003,0.09900000000000013,0.1628129390627027,0.03435219657129393,50.00468201107301,1.0
